 5212    8023  1  5212 100                0.08  0.    A                                 NORFIL-PB230 - NOR.CP-PB230 C1
 8023    5212  1  8023 100                0.08  0.    A                                 NOR.CP-PB230 - NORFIL-PB230 C1
 5212    8024  1  5212 100                0.08  0.    A                                 NORFIL-PB230 - NOR.EC-PB230 C1
 8024    5212  1  8024 100                0.08  0.    A                                 NOR.EC-PB230 - NORFIL-PB230 C1
 5212    8025  1  5212 100                0.08  0.    A                                 NORFIL-PB230 - NOR.NO-PB230 C1
 8025    5212  1  8025 100                0.08  0.    A                                 NOR.NO-PB230 - NORFIL-PB230 C1
 5216    6663  8  5216 100                0.08  0.    A                                 COTEMI-PB230 - LCARRO-PE230 C8
 5216    6663  8  5216 100                0.08  0.    A                                 COTEMI-PB230 - LCARRO-PE230 C8
 5222    5101  5  5222 100                0.08  0.    A                                 CGDBPD-PB230 - ANGELI-PE230 C5
 5222    5101  5  5222 100                0.08  0.    A                                 CGDBPD-PB230 - ANGELI-PE230 C5
 5222    5216  3  5222 100                0.08  0.    A                                 CGDBPD-PB230 - COTEMI-PB230 C3
 5216    5222  3  5216 100                0.08  0.    A                                 COTEMI-PB230 - CGDBPD-PB230 C3
 5222    5239  1  5222 100                0.08  0.    A                                 CGDBPD-PB230 - CGD---CER230 C1
 5222    5254  1  5222 100                0.08  0.    A                                 CGDBPD-PB230 - PARAIS-RN230 C1
 5222    5254  1  5222 100                0.08  0.    A                                 CGDBPD-PB230 - PARAIS-RN230 C1
 5222    5254  2  5222 100                0.08  0.    A                                 CGDBPD-PB230 - PARAIS-RN230 C2
 5222    5254  2  5222 100                0.08  0.    A                                 CGDBPD-PB230 - PARAIS-RN230 C2
 5222   44110  1  5222 100                0.08  0.    A                                 CGDBPD-PB230 - UTE_CG-PB230 C1
44110    5222  1 44110 100                0.08  0.    A                                 UTE_CG-PB230 - CGDBPD-PB230 C1
 5271    5211  1  5271 100                0.08  0.    A                                 SRITA2-PB230 - MUSSU2-PB230 C1
 5211    5271  1  5211 100                0.08  0.    A                                 MUSSU2-PB230 - SRITA2-PB230 C1
 5621    5411  5  5621 100                0.08  0.    A                                 COREMA-PB230 - MILAGR-CE230 C5
 5621    5411  5  5621 100                0.08  0.    A                                 COREMA-PB230 - MILAGR-CE230 C5
 5621    5411  6  5621 100                0.08  0.    A                                 COREMA-PB230 - MILAGR-CE230 C6
 5621    5411  6  5621 100                0.08  0.    A                                 COREMA-PB230 - MILAGR-CE230 C6
 5621    5958  1  5621 100                0.08  0.    A                                 COREMA-PB230 - RIOALT-PB230 C1
 5958    5621  1  5958 100                0.08  0.    A                                 RIOALT-PB230 - COREMA-PB230 C1
 8446    5216  1  8446 100                0.08  0.    A                                 CM.COT-PB230 - COTEMI-PB230 C1
 5216    8446  1  5216 100                0.08  0.    A                                 COTEMI-PB230 - CM.COT-PB230 C1
(
(Sistema do Estado do PARANÁ
( De)   ( Pa) Nc ( Ne) ( % ) ( Ang) ( % ) (Tre) (Tdj) M
  889     551  1   889 100                0.08  0.    A                                 LONDRC-PR230 - ASSIS2-SP230 C1
  889     551  1   889 100                0.08  0.    A                                 LONDRC-PR230 - ASSIS2-SP230 C1
 1028     551  1  1028 100                0.08  0.    A                                 LOND-E-PR230 - ASSIS2-SP230 C1
 1028     551  1  1028 100                0.08  0.    A                                 LOND-E-PR230 - ASSIS2-SP230 C1
 9892     551  1  9892 100                0.08  0.    A                                 ANDIRL-PR230 - ASSIS2-SP230 C1
 9892     551  1  9892 100                0.08  0.    A                                 ANDIRL-PR230 - ASSIS2-SP230 C1
  813     816  1   813 100                0.08  0.    A                                 GRAZUL-PR230 - CCOMPR-PR230 C1
  816     813  1   816 100                0.08  0.    A                                 CCOMPR-PR230 - GRAZUL-PR230 C1
  813     821  1   813 100                0.08  0.    A                                 GRAZUL-PR230 - UMBARA-PR230 C1
  821     813  1   821 100                0.08  0.    A                                 UMBARA-PR230 - GRAZUL-PR230 C1
  813    2496  1   813 100                0.08  0.    A                                 GRAZUL-PR230 - CISA---PR230 C1
 2496     813  1  2496 100                0.08  0.    A                                 CISA---PR230 - GRAZUL-PR230 C1
  813    9399  1   813 100                0.08  0.    A                                 GRAZUL-PR230 - REPAR--PR230 C1
 9399     813  1  9399 100                0.08  0.    A                                 REPAR--PR230 - GRAZUL-PR230 C1
  814     816  1   814 100                0.08  0.    A                                 BATEIA-PR230 - CCOMPR-PR230 C1
  816     814  1   816 100                0.08  0.    A                                 CCOMPR-PR230 - BATEIA-PR230 C1
  814     816  2   814 100                0.08  0.    A                                 BATEIA-PR230 - CCOMPR-PR230 C2
  816     814  2   816 100                0.08  0.    A                                 CCOMPR-PR230 - BATEIA-PR230 C2
  814     816  3   814 100                0.08  0.    A                                 BATEIA-PR230 - CCOMPR-PR230 C3
  816     814  3   816 100                0.08  0.    A                                 CCOMPR-PR230 - BATEIA-PR230 C3
  814     819  1   814 100                0.08  0.    A                                 BATEIA-PR230 - PILARZ-PR230 C1
  819     814  1   819 100                0.08  0.    A                                 PILARZ-PR230 - BATEIA-PR230 C1
  814     827  1   814 100                0.08  0.    A                                 BATEIA-PR230 - JAGUAR-PR230 C1
  827     814  1   827 100                0.08  0.    A                                 JAGUAR-PR230 - BATEIA-PR230 C1
  814     831  1   814 100                0.08  0.    A                                 BATEIA-PR230 - PGROSS-PR230 C1
  831     814  1   831 100                0.08  0.    A                                 PGROSS-PR230 - BATEIA-PR230 C1
  814    9697  1   814 100                0.08  0.    A                                 BATEIA-PR230 - CBANOR-PR230 C1
 9697     814  1  9697 100                0.08  0.    A                                 CBANOR-PR230 - BATEIA-PR230 C1
  815     821  1   815 100                0.08  0.    A                                 CINDUS-PR230 - UMBARA-PR230 C1
  821     815  1   821 100                0.08  0.    A                                 UMBARA-PR230 - CINDUS-PR230 C1
  815    9358  1   815 100                0.08  0.    A                                 CINDUS-PR230 - BERNEC-PR230 C1
 9358     815  1  9358 100                0.08  0.    A                                 BERNEC-PR230 - CINDUS-PR230 C1
  816     815  1   816 100                0.08  0.    A                                 CCOMPR-PR230 - CINDUS-PR230 C1
  815     816  1   815 100                0.08  0.    A                                 CINDUS-PR230 - CCOMPR-PR230 C1
  816     819  1   816 100                0.08  0.    A                                 CCOMPR-PR230 - PILARZ-PR230 C1
  819     816  1   819 100                0.08  0.    A                                 PILARZ-PR230 - CCOMPR-PR230 C1
  816    9537  1   816 100                0.08  0.    A                                 CCOMPR-PR230 - SQUITE-PR230 C1
 9537     816  1  9537 100                0.08  0.    A                                 SQUITE-PR230 - CCOMPR-PR230 C1
  817    2459  1   817 100                0.08  0.    A                                 GPSOUZ-PR230 - PFISCA-PR230 C1
 2459     817  1  2459 100                0.08  0.    A                                 PFISCA-PR230 - GPSOUZ-PR230 C1
  817    2477  1   817 100                0.08  0.    A                                 GPSOUZ-PR230 - SMONIC-PR230 C1
 2477     817  1  2477 100                0.08  0.    A                                 SMONIC-PR230 - GPSOUZ-PR230 C1
  818     820  1   818 100                0.08  0.    A                                 DISJP--PR230 - UBERAB-PR230 C1
  820     818  1   820 100                0.08  0.    A                                 UBERAB-PR230 - DISJP--PR230 C1
  818    2353  1   818 100                0.08  0.    A                                 DISJP--PR230 - CASSOB-PR230 C1
 2353     818  1  2353 100                0.08  0.    A                                 CASSOB-PR230 - DISJP--PR230 C1
  819    2477  1   819 100                0.08  0.    A                                 PILARZ-PR230 - SMONIC-PR230 C1
 2477     819  1  2477 100                0.08  0.    A                                 SMONIC-PR230 - PILARZ-PR230 C1
  820     821  1   820 100                0.08  0.    A                                 UBERAB-PR230 - UMBARA-PR230 C1
  821     820  1   821 100                0.08  0.    A                                 UMBARA-PR230 - UBERAB-PR230 C1
  820   10032  1   820 100                0.08  0.    A                                 UBERAB-PR230 - CBACEN-PR230 C1
10032     820  1 10032 100                0.08  0.    A                                 CBACEN-PR230 - UBERAB-PR230 C1
  820   10032  2   820 100                0.08  0.    A                                 UBERAB-PR230 - CBACEN-PR230 C2
10032     820  2 10032 100                0.08  0.    A                                 CBACEN-PR230 - UBERAB-PR230 C2
  821     820  2   821 100                0.08  0.    A                                 UMBARA-PR230 - UBERAB-PR230 C2
  820     821  2   820 100                0.08  0.    A                                 UBERAB-PR230 - UMBARA-PR230 C2
  821     960  2   821 100                0.08  0.    A                                 UMBARA-PR230 - CURITI-PR230 C2
  960     821  2   960 100                0.08  0.    A                                 CURITI-PR230 - UMBARA-PR230 C2
  827     627  1   827 100                0.08  0.    A                                 JAGUAR-PR230 - ITARAR-SP230 C1
  827     627  1   827 100                0.08  0.    A                                 JAGUAR-PR230 - ITARAR-SP230 C1
  827     884  1   827 100                0.08  0.    A                                 JAGUAR-PR230 - FIGUEI-PR230 C1
  884     827  1   884 100                0.08  0.    A                                 FIGUEI-PR230 - JAGUAR-PR230 C1
  829     831  1   829 100                0.08  0.    A                                 PGROSN-PR230 - PGROSS-PR230 C1
  831     829  1   831 100                0.08  0.    A                                 PGROSS-PR230 - PGROSN-PR230 C1
  829    9988  1   829 100                0.08  0.    A                                 PGROSN-PR230 - KLACEL-PR230 C1
